/Users/nastasia/Desktop;
nastasia@packed.be
99 10:00:00 99 1
2019-06-01 10:00:08
||-||0
md5
194577a7e20bdcc7afbb718f502c134c	/Users/nastasia/Desktop/persoonlijke_stuff/.DS_Store	50445209
22821603803d5373ab562d24e1a98236	/Users/nastasia/Desktop/persoonlijke_stuff/te kopen (bol).txt	21980043
1141fa2085a044c2bcd3da0367241697	/Users/nastasia/Desktop/persoonlijke_stuff/filature 0001.jpg	35146073
088d9aeb1394ab753292ba52d6f6cc9f	/Users/nastasia/Desktop/persoonlijke_stuff/20171231_pecha_kucha_2017.pptx	42507491
8a78519ebdf6924bd5b9f74a72bf42d8	/Users/nastasia/Desktop/persoonlijke_stuff/factuur_1260839_klant_66408_1499417761.pdf	21981695
f310c877ef0f2f9dc4173eebda60eb9c	/Users/nastasia/Desktop/persoonlijke_stuff/verjaardag.jpg	26532654
b4955903987e1bcdd2737e3d62ce80ff	/Users/nastasia/Desktop/persoonlijke_stuff/IMG_20170901_194828244_HDR.jpg	26810806
5f0f44bd5df1ed426a9e0e7f3d2922ce	/Users/nastasia/Desktop/persoonlijke_stuff/vicky<3.jpg	63866207
1c8a725e497ef5948c98f6fa0bea3d82	/Users/nastasia/Desktop/Lukas2/csv_reports/warnings.csv	8613081462
4fbe177057d7c2d3df7b63f52957e054	/Users/nastasia/Desktop/Lukas2/csv_reports/formats.csv	8613081457
ffeb67ff20b74abb3b8d1d3fbfccb6f0	/Users/nastasia/Desktop/Lukas2/csv_reports/duplicates.csv	8613081464
6467dd5fe49d87121c3816c4428a0388	/Users/nastasia/Desktop/Lukas2/csv_reports/formatVersions.csv	8613081458
2d079ad8fa2988ada3013cf17cf43ac0	/Users/nastasia/Desktop/Lukas2/csv_reports/unidentified.csv	8613081461
e681db1703ecf3345b4164869fb791c0	/Users/nastasia/Desktop/Lukas2/csv_reports/years.csv	8613081460
13d980828d24b211c033f9ad6e690b6c	/Users/nastasia/Desktop/Lukas2/csv_reports/mimetypes.csv	8613081459
33e19e0cae1e75c5e72adf9d977fa2f6	/Users/nastasia/Desktop/Lukas2/csv_reports/errors.csv	8613081463
9d5375b2bb6471d5719b863314845a36	/Users/nastasia/Desktop/Lukas2/siegfried.csv	8613058237
057b1b77966fdaea877dc50004c64135	/Users/nastasia/Desktop/Lukas2/logs/viruscheck-log.txt	8613058236
65610504cb773a124343c9c3321759ee	/Users/nastasia/Desktop/Lukas2/.assets/css/bootstrap.min.css	8613058229
6514c2db92d4dbf2793b4647e1941920	/Users/nastasia/Desktop/Lukas2/.assets/js/jquery-3.3.1.slim.min.js	8613058232
7b92cb471de1b799c6c2622366113d57	/Users/nastasia/Desktop/Lukas2/.assets/js/bootstrap.min.js	8613058231
484651555fc012ba547732cd34d47060	/Users/nastasia/Desktop/Lukas2/.assets/js/popper.min.js	8613058233
cafd68cdc79a034dbc6f19d9581aa5b5	/Users/nastasia/Desktop/Lukas2/report.html	8613081466
b7ff9fa39f03951390745e928d9c1f95	/Users/nastasia/Desktop/Lukas2/tree.txt	8613081465
